Episode Length,Total Reward
54,-0.04674249846721068
30,-0.07023250358179212
37,-0.06335149763617665
69,-0.032207500480581075
105,11.102217956678942
145,0.03970750514417887
30,-0.07023250358179212
22,-0.07812650315463543
29,-0.07121749699581414
35,-0.06531499931588769
24,-0.07615000137593597
61,-0.039945499796886
20,-0.08010499749798328
23,-0.07713800226338208
35,-0.06531499931588769
38,-0.062370496802031994
25,-0.07516250049229711
2,-0.09800149779766798
18,-0.08208549930714071
86,-0.015870500763412565
205,1.0944425346096978
23,-0.07713800226338208
71,-0.0302779987687245
19,-0.08109499840065837
24,-0.07615000137593597
21,-0.07911550404969603
37,-0.06335149763617665
21,-0.07911550404969603
116,0.012607002630829811
40,-0.06041000259574503
23,-0.07713800226338208
22,-0.07812650315463543
23,-0.07713800226338208
82,-0.019701496756169945
19,-0.08109499840065837
38,-0.062370496802031994
167,1.0599860337097198
89,-0.013002498133573681
20,-0.08010499749798328
36,-0.06433299847412854
74,-0.0273874961421825
150,0.04433750209864229
32,-0.0682640018640086
24,-0.07615000137593597
23,-0.07713800226338208
46,-0.054540497716516256
29,-0.07121749699581414
19,-0.08109499840065837
27,-0.07318899873644114
23,-0.07713800226338208
27,-0.07318899873644114
17,-0.0830765002174303
101,-0.0015754953492432833
20,-0.08010499749798328
26,-0.0741754996124655
16,-0.08406800113152713
23,-0.07713800226338208
43,-0.05747300013899803
21,-0.07911550404969603
142,0.03692350263008848
37,-0.06335149763617665
76,-0.025463001860771328
340,0.21101501624798402
316,0.1909570103744045
26,-0.0741754996124655
18,-0.08208549930714071
13,-0.08704550354741514
11,-0.08903299772646278
32,-0.0682640018640086
21,-0.07911550404969603
21,-0.07911550404969603
19,-0.08109499840065837
19,-0.08109499840065837
37,-0.06335149763617665
47,-0.053563996916636825
26,-0.0741754996124655
117,0.01354850351344794
16,-0.08406800113152713
35,-0.06531499931588769
36,-0.06433299847412854
58,-0.04285550239728764
122,0.01824850041884929
79,-0.022579999291338027
44,-0.05649499932769686
23,-0.07713800226338208
24,-0.07615000137593597
38,-0.062370496802031994
49,-0.051612502662464976
91,-0.011092996399383992
16,-0.08406800113152713
32,-0.0682640018640086
260,0.1430350070586428
25,-0.07516250049229711
33,-0.06728050101082772
22,-0.07812650315463543
21,-0.07911550404969603
37,-0.06335149763617665
32,-0.0682640018640086
14,-0.08605250273831189
256,0.13955201103817672
19,-0.08109499840065837
38,-0.062370496802031994
29,-0.07121749699581414
42,-0.05845150095410645
27,-0.07318899873644114
20,-0.08010499749798328
22,-0.07812650315463543
105,11.102217956678942
21,-0.07911550404969603
35,-0.06531499931588769
38,-0.062370496802031994
37,-0.06335149763617665
24,-0.07615000137593597
64,-0.03703999723074958
19,-0.08109499840065837
32,-0.0682640018640086
24,-0.07615000137593597
24,-0.07615000137593597
23,-0.07713800226338208
11,-0.08903299772646278
22,-0.07812650315463543
41,-0.059430501773022115
15,-0.08506000193301588
24,-0.07615000137593597
469,1.3138925660750829
3,-0.09700300439726561
24,-0.07615000137593597
19,-0.08109499840065837
33,-0.06728050101082772
101,-0.0015754953492432833
21,-0.07911550404969603
19,-0.08109499840065837
37,-0.06335149763617665
36,-0.06433299847412854
31,-0.06924800272099674
58,-0.04285550239728764
23,-0.07713800226338208
16,-0.08406800113152713
21,-0.07911550404969603
193,11.183639138063882
38,-0.062370496802031994
23,-0.07713800226338208
21,-0.07911550404969603
225,1.1122875415021554
54,-0.04674249846721068
28,-0.07220299786422402
23,-0.07713800226338208
27,-0.07318899873644114
27,-0.07318899873644114
23,-0.07713800226338208
255,0.13868001016089693
316,0.1909570103744045
46,-0.054540497716516256
45,-0.055517498520202935
46,-0.054540497716516256
30,-0.07023250358179212
19,-0.08109499840065837
52,-0.04868900013389066
487,0.327586023369804
99,-0.0034749970654956996
110,0.006947504996787757
21,-0.07911550404969603
22,-0.07812650315463543
37,-0.16335150657687336
31,-0.06924800272099674
89,-0.013002498133573681
346,2.215984496753663
69,-0.032207500480581075
24,-0.07615000137593597
32,-0.0682640018640086
60,-0.0409150006598793
21,-0.07911550404969603
68,-0.0331730013131164
348,0.21763701556483284
21,-0.07911550404969603
70,-0.031242499651852995
38,-0.062370496802031994
415,12.371839983097743
18,-0.08208549930714071
105,11.102217956678942
15,-0.08506000193301588
98,-0.004425497900228947
78,-0.023540500144008547
48,-0.05258799606235698
29,-0.07121749699581414
46,-0.054540497716516256
23,-0.07713800226338208
31,-0.06924800272099674
3,-0.09700300439726561
431,11.384452393976972
24,-0.07615000137593597
6,-0.0940105018671602
26,-0.0741754996124655
74,-0.0273874961421825
21,-0.07911550404969603
19,-0.08109499840065837
60,-0.0409150006598793
14,-0.08605250273831189
41,-0.059430501773022115
36,-0.06433299847412854
93,-0.00918549468042329
23,-0.07713800226338208
43,-0.05747300013899803
18,-0.08208549930714071
27,-0.07318899873644114
44,-0.05649499932769686
68,-0.0331730013131164
31,-0.06924800272099674
76,-0.025463001860771328
32,-0.0682640018640086
20,-0.08010499749798328
103,11.100322410231456
22,-0.07812650315463543
27,-0.07318899873644114
62,-0.038976498937699944
22,-0.07812650315463543
44,-0.05649499932769686
28,-0.07220299786422402
71,-0.0302779987687245
23,-0.07713800226338208
291,0.169757011346519
63,-0.03800799808232114
23,-0.07713800226338208
128,0.023872005520388484
695,2.4740700498223305
38,-0.062370496802031994
47,-0.053563996916636825
32,-0.0682640018640086
25,-0.07516250049229711
22,-0.07812650315463543
82,-0.019701496756169945
28,-0.07220299786422402
22,-0.07812650315463543
10,-0.09002749854698777
21,-0.07911550404969603
21,-0.07911550404969603
352,0.220936011581216
45,-0.055517498520202935
24,-0.07615000137593597
32,-0.0682640018640086
17,-0.0830765002174303
64,-0.03703999723074958
45,-0.055517498520202935
24,-0.07615000137593597
21,-0.07911550404969603
32,-0.0682640018640086
22,-0.07812650315463543
26,-0.0741754996124655
52,-0.04868900013389066
98,-0.004425497900228947
37,-0.06335149763617665
53,-0.047715499298647046
24,-0.07615000137593597
513,0.3470795232569799
29,-0.07121749699581414
66,-0.0351054955390282
23,-0.07713800226338208
66,-0.0351054955390282
32,-0.0682640018640086
27,-0.07318899873644114
23,-0.07713800226338208
13,-0.08704550354741514
24,-0.07615000137593597
100,-0.0025249962345696986
75,-0.026424995274282992
23,-0.07713800226338208
98,-0.004425497900228947
49,-0.051612502662464976
37,-0.06335149763617665
19,-0.08109499840065837
46,-0.054540497716516256
38,-0.062370496802031994
27,-0.07318899873644114
23,-0.07713800226338208
30,-0.07023250358179212
21,-0.07911550404969603
34,-0.06629750016145408
45,-0.055517498520202935
30,-0.07023250358179212
23,-0.07713800226338208
33,-0.06728050101082772
24,-0.07615000137593597
42,-0.05845150095410645
45,-0.055517498520202935
26,-0.0741754996124655
66,-0.0351054955390282
151,-0.054737998521886766
24,-0.07615000137593597
82,-0.019701496756169945
16,-0.08406800113152713
51,-0.04966300097294152
66,-0.0351054955390282
312,0.18758601450826973
36,-0.06433299847412854
1395,2.8081450595054775
28,-0.07220299786422402
711,0.4844420294975862
38,-0.062370496802031994
20,-0.08010499749798328
23,-0.07713800226338208
278,1.1586095474194735
22,-0.07812650315463543
36,-0.06433299847412854
90,-0.012047497264575213
21,-0.07911550404969603
36,-0.06433299847412854
28,-0.07220299786422402
104,0.0012699998333118856
137,0.03227350581437349
36,-0.06433299847412854
32,-0.0682640018640086
24,-0.07615000137593597
18,-0.08208549930714071
68,-0.0331730013131164
19,-0.08109499840065837
57,-0.04382649582112208
49,-0.051612502662464976
27,-0.07318899873644114
51,-0.04966300097294152
108,0.00505700329085812
129,0.024807506357319653
22,-0.07812650315463543
20,-0.08010499749798328
292,1.170611051900778
3,-0.09700300439726561
20,-0.08010499749798328
10,-0.09002749854698777
245,1.129932503157761
19,-0.08109499840065837
32,-0.0682640018640086
27,-0.07318899873644114
115,0.011665001744404435
100,-0.0025249962345696986
80,-0.021619998442474753
179,0.07094500464154407
46,-0.054540497716516256
26,-0.0741754996124655
19,-0.08109499840065837
52,-0.04868900013389066
53,-0.047715499298647046
231,0.11760201200377196
24,-0.07615000137593597
58,-0.04285550239728764
24,-0.07615000137593597
21,-0.07911550404969603
31,-0.06924800272099674
24,-0.07615000137593597
345,0.21515751298284158
23,-0.07713800226338208
39,-0.061390003422275186
37,-0.06335149763617665
29,-0.07121749699581414
64,-0.03703999723074958
45,-0.055517498520202935
27,-0.07318899873644114
95,-0.007280000427272171
24,-0.07615000137593597
47,-0.053563996916636825
25,-0.07516250049229711
155,0.04895500640850514
45,-0.055517498520202935
16,-0.08406800113152713
67,-0.034139002149458975
19,-0.08109499840065837
17,-0.0830765002174303
21,-0.07911550404969603
62,-0.038976498937699944
23,-0.07713800226338208
97,-0.005376498738769442
28,-0.07220299786422402
23,-0.07713800226338208
50,-0.050637501815799624
31,-0.06924800272099674
35,-0.06531499931588769
519,0.35153002105653286
23,-0.07713800226338208
131,0.026677000569179654
66,-0.0351054955390282
23,-0.07713800226338208
90,-0.012047497264575213
146,11.140634477720596
21,-0.07911550404969603
19,-0.08109499840065837
85,-0.01682750164764002
90,-0.012047497264575213
112,0.008836006687488407
21,-0.07911550404969603
27,-0.07318899873644114
33,-0.06728050101082772
42,-0.05845150095410645
25,-0.07516250049229711
219,0.10695500916335732
38,-0.062370496802031994
32,-0.0682640018640086
41,-0.059430501773022115
184,0.07549000898143277
41,-0.059430501773022115
20,-0.08010499749798328
26,-0.0741754996124655
31,-0.06924800272099674
128,1.0238719707122073
60,-0.0409150006598793
32,-0.0682640018640086
22,-0.07812650315463543
22,-0.07812650315463543
109,0.0060025041457265615
105,11.102217956678942
274,0.15516251174267381
32,-0.0682640018640086
19,-0.08109499840065837
19,-0.08109499840065837
32,-0.0682640018640086
58,-0.04285550239728764
73,-0.028350497013889253
382,11.345423233346082
46,-0.054540497716516256
24,-0.07615000137593597
32,-0.0682640018640086
63,-0.03800799808232114
108,0.00505700329085812
36,-0.06433299847412854
228,0.11494700942421332
32,-0.0682640018640086
38,-0.062370496802031994
52,-0.04868900013389066
75,-0.026424995274282992
752,13.610435780603439
103,0.0003220064099878073
55,-0.0457699975813739
93,-0.00918549468042329
21,-0.07911550404969603
75,-0.026424995274282992
117,0.01354850351344794
244,0.12905500835040584
167,0.05998600920429453
118,0.014489504392258823
23,-0.07713800226338208
645,0.4408325324766338
424,1.2789499925565906
183,0.07458200812106952
21,-0.07911550404969603
44,-0.05649499932769686
604,1.4126450036419556
19,-0.08109499840065837
117,0.01354850351344794
39,-0.061390003422275186
145,0.03970750514417887
23,-0.07713800226338208
38,-0.062370496802031994
68,-0.0331730013131164
31,-0.06924800272099674
27,-0.07318899873644114
27,-0.07318899873644114
65,-0.036072496382985264
21,-0.07911550404969603
105,11.102217956678942
54,-0.04674249846721068
23,-0.07713800226338208
21,-0.07911550404969603
55,-0.0457699975813739
181,0.07276450638892129
55,-0.0457699975813739
68,-0.0331730013131164
17,-0.0830765002174303
20,-0.08010499749798328
77,-0.024501501000486314
82,-0.019701496756169945
102,-0.0006264944677241147
224,1.1113999637309462
23,-0.07713800226338208
46,-0.054540497716516256
105,11.102217956678942
37,-0.06335149763617665
22,-0.07812650315463543
27,-0.07318899873644114
22,-0.07812650315463543
26,-0.0741754996124655
24,-0.07615000137593597
111,0.007892005844041705
36,-0.06433299847412854
24,-0.07615000137593597
23,-0.07713800226338208
32,-0.0682640018640086
12,-0.08803900436032563
17,-0.0830765002174303
166,0.059069508337415755
46,-0.054540497716516256
19,-0.08109499840065837
45,-0.055517498520202935
29,-0.07121749699581414
14,-0.08605250273831189
19,-0.08109499840065837
66,-0.0351054955390282
27,-0.07318899873644114
24,-0.07615000137593597
118,0.014489504392258823
23,-0.07713800226338208
24,-0.07615000137593597
54,-0.04674249846721068
23,-0.07713800226338208
39,-0.061390003422275186
21,-0.07911550404969603
85,-0.01682750164764002
28,-0.07220299786422402
17,-0.0830765002174303
23,-0.07713800226338208
110,0.006947504996787757
21,-0.07911550404969603
42,-0.05845150095410645
47,-0.053563996916636825
34,-0.06629750016145408
29,-0.07121749699581414
49,-0.051612502662464976
22,-0.07812650315463543
152,0.04618600383400917
29,-0.07121749699581414
24,-0.07615000137593597
320,1.1943200291716494
22,-0.07812650315463543
9,-0.09102249937132001
50,-0.050637501815799624
27,-0.07318899873644114
139,0.034135007532313466
21,-0.07911550404969603
28,-0.07220299786422402
130,0.025742507190443575
20,-0.08010499749798328
24,-0.07615000137593597
74,-0.0273874961421825
22,-0.07812650315463543
38,-0.062370496802031994
32,-0.0682640018640086
41,-0.059430501773022115
19,-0.08109499840065837
1610,13.961572186846752
37,-0.06335149763617665
25,-0.07516250049229711
21,-0.07911550404969603
24,-0.07615000137593597
38,-0.062370496802031994
24,-0.07615000137593597
21,-0.07911550404969603
24,-0.07615000137593597
83,-0.01874299591872841
58,-0.04285550239728764
231,0.11760201200377196
19,-0.08109499840065837
21,-0.07911550404969603
119,0.015430005267262459
57,-0.04382649582112208
36,-0.06433299847412854
76,-0.025463001860771328
25,-0.07516250049229711
19,-0.08109499840065837
47,-0.053563996916636825
80,-0.021619998442474753
21,-0.07911550404969603
32,-0.0682640018640086
86,-0.015870500763412565
20,-0.08010499749798328
18,-0.08208549930714071
26,-0.0741754996124655
55,-0.0457699975813739
36,-0.06433299847412854
46,-0.054540497716516256
54,-0.04674249846721068
81,-0.020660497597418725
545,0.3706075209775008
24,-0.07615000137593597
42,-0.05845150095410645
34,-0.06629750016145408
35,-0.06531499931588769
54,-0.04674249846721068
19,-0.08109499840065837
25,-0.07516250049229711
44,-0.05649499932769686
22,-0.07812650315463543
29,-0.07121749699581414
235,0.12113500793930143
102,-0.0006264944677241147
18,-0.08208549930714071
12,-0.08803900436032563
129,0.024807506357319653
22,-0.07812650315463543
230,0.11671751114772633
35,-0.06531499931588769
21,-0.07911550404969603
36,-0.06433299847412854
78,-0.023540500144008547
30,-0.07023250358179212
34,-0.06629750016145408
23,-0.07713800226338208
29,-0.07121749699581414
45,-0.055517498520202935
129,0.024807506357319653
172,1.0645610509091057
32,-0.0682640018640086
27,-0.07318899873644114
57,-0.04382649582112208
42,-0.05845150095410645
21,-0.07911550404969603
162,0.05539850483182818
24,-0.07615000137593597
32,-0.0682640018640086
20,-0.08010499749798328
279,0.15947000856976956
473,0.31694951868848875
32,-0.0682640018640086
24,-0.07615000137593597
70,-0.031242499651852995
429,0.2828825182514265
